"Q8RWZ1",NA,"7.41071609311443","6.65670495714883","8.10842983203893","6.67180235106912","2.09289235437975","7.68652730096638","4.19630455428706","10.9709843780285","2.85392781980876","7.76505764553258","17.6660243685408","7.41473910476879","2.69125987445937","5.48316561826606","6.64430254699066","12.2126364633031","6.5844888418666","1.24671285177604","3.86136969491848","8.36146502902299","0.0253343476253535","0.0246085484989786","0.0241332532257496","0.0244878694481902","0.0244573395220171","0.0251084075019935","0.0254204182288629","0.0246136326256598","0.0247439879583718","0.024561471675528","0.0245388483974289","0.024944970467656","0.0247328512400934","0.0249835258214701","0.0244850308485842","0.0238336568450256","0.0252863006347831","0.0247638609427686","0.0245736005800521","0.0248657884304845","0.0247527373982358","0.0251805396002956","0.0251631882253332","0.0231984257220737","0.0245064389138357","0.0244147811559185","0.0250973553766007","0.0245103050656365","0.0247497006135368","0.0244277729546629"
"Q7PIR5",NA,"10.4725438639301","5.42290810806131","3.65005886313305","3.04593755476541","2.11801926409123","5.17351551667032","3.83296152345084","11.6035282196272","1.07677416519078","10.2400580240085","15.0042189705192","4.11485501383479","4.14575757136851","8.82525509621293","5.21192405480499","9.17527666489795","7.03302238312131","2.43559530509248","3.88050039736444","10.3196587562566","0.0229443771209047","0.0239659494376636","0.0234366350974153","0.0226847315650192","0.0236372841874075","0.0244171415782312","0.0234313612122133","0.0239282081969869","0.0242754609543459","0.0247051640881595","0.0247109245875725","0.0236362729651169","0.0244265598015663","0.0243173292842392","0.024825386728231","0.0241117824400311","0.0248166833595954","0.0249076200256748","0.0247890385807234","0.0245453238792252","0.0247901859289959","0.0245850146797663","0.0244920003948771","0.0244674884880695","0.0240949380467144","0.0244084858899915","0.0240119205957245","0.024403633679528","0.0236729992274437","0.0242346233007164"
"A8DYE2",NA,"7.1145213974366","5.90931334781479","4.69501701990607","4.92743826647744","1.95144983763949","6.792055215235","4.26379826631018","5.8163786549398","2.01522518817493","8.61576906354561","13.4180639002353","6.08782943130502","4.16525396055292","8.00239884296493","4.2487387275753","7.71752735998575","6.09218449398106","1.86639203448661","4.14935468908113","7.98437843403203","0.0242543826131763","0.0251380096137443","0.0219947201210123","0.0237296015593673","0.0243753188702185","0.0237042213396866","0.0241333466548154","0.0245503304159166","0.0237325566201458","0.0246126150051901","0.0247999363069028","0.0243584153327021","0.0249691596424163","0.025040981909946","0.0247088455300726","0.0249018887677166","0.0251240483027526","0.0252636041913172","0.0252505740335071","0.0248731213890495","0.0250214789759739","0.0253897606564008","0.0248780093705307","0.0248720007425676","0.0249171172528534","0.0247146404466395","0.0248388622816293","0.0247978016748149","0.0250220835567867","0.0248737698516563"
"Q14644",NA,"3.55518217180237","3.8977917096905","3.03140447116326","4.12286668371414","1.26412077222906","4.95307465803182","2.85691839989432","3.55011148395803","1.65845212620577","3.59311403375495","7.55520738640418","5.7368944232807","1.28641587249945","3.20971341920098","3.37649470912045","4.91920050591293","3.80232382430716","0.93648114957442","2.18520118832339","5.01957199398831","0.0251429951965231","0.025188168335392","0.025032421919313","0.02427290321323","0.0246667014421132","0.0252190734008332","0.0250952482793217","0.0252533760833657","0.0251451543700639","0.0246440193303837","0.025124945146735","0.0252188286127381","0.0250870978894064","0.0243325312039433","0.0252583699941137","0.0251909706845963","0.0249352440964283","0.0249371732810883","0.0248970568993468","0.0252124358320396","0.0250160296408347","0.0251594072544085","0.0252010246022588","0.0252037538810706","0.0251406390623919","0.0250306703309073","0.0257887392865483","0.0253227188582154","0.0246469340142216","0.0249691741750529"
"D9N164",NA,"3.06426818705001","1.89745884327185","1.0808829410719","1.63885069774249","0.763615473107608","2.08551009947472","1.16870241097383","2.87737248719203","1.00883554510886","3.35533087226002","4.42271181794473","1.81347121463842","1.3145142081171","2.78280966616911","1.28690713970095","2.68095274534277","2.88487131982984","0.848093986770613","1.55788092404977","3.68584777044058","0.0224576912221818","0.0230627969139779","0.0231390529331217","0.0230269332388692","0.0230321400284387","0.023784795320135","0.0233544818697936","0.0236614902336638","0.0237134681438373","0.0249950768475382","0.0236674207366249","0.025215884964026","0.0251384832178147","0.0247701020092643","0.0248947222848188","0.0246376947023602","0.0245178573069897","0.0259927596471956","0.0240495322698304","0.0256540110315143","0.0257100091625631","0.0255289477346197","0.024501041765028","0.0239173732228761","0.0250366696886486","0.024673640416709","0.0239272757897914","0.0235138887400673","0.0243311481672934","0.0245906782826094"
"Q5QNI1",NA,"5.96872581387575","5.44527074796504","2.95888733535904","4.10082497883511","1.43910333943253","4.65548553168673","2.79587593487834","4.90291132826241","1.65724071253723","6.5551508139204","10.1569264356587","4.15208979386587","2.33011694444689","5.54934050026046","3.03411282787236","5.54915652628029","4.76415026509931","1.44164913426536","3.55361511164186","6.76719493005364","0.0243276846697004","0.0257423916487524","0.0227488764637791","0.0246371336848052","0.0251372265740489","0.0233860070084547","0.0246348009583415","0.0251942874174236","0.0236907262480496","0.0250553239843128","0.0252554253302195","0.0244969798432502","0.025392306622193","0.0252726594714115","0.0256775059734166","0.0252519080007395","0.0253531221176725","0.0254707477371223","0.0253139561592934","0.0257202215009934","0.0256709936926827","0.0257103781105854","0.0254283737415183","0.0252105289268155","0.0249832765247008","0.0253427545010452","0.0248081878748043","0.0249230915676756","0.0253079513516618","0.024965152810244"
"P38227",NA,"8.68359943542264","4.18995347034705","2.79696775103736","2.65283772639812","1.50392833554172","3.90789146798156","2.62223569431317","9.1768405454721","0.966930625416352","8.3896802237866","11.7846036027401","3.27205497354184","3.41309460702141","7.0797872577928","4.21367348465151","7.41922096798203","5.51901593255492","2.16068107042724","3.49204188540244","7.80235727395727","0.0229649340444573","0.0235623423995265","0.0234513764886193","0.0225841529539704","0.0232508355685835","0.0243966290384245","0.0233927875343131","0.0236776432805829","0.0241175698311918","0.0245205476364442","0.0248443152398192","0.023754131924679","0.0244879849221512","0.0244312922417882","0.0248819140779063","0.0242682446729105","0.0248850897738371","0.0252496259644061","0.02526783038588","0.0246322911436983","0.0251043014935145","0.0243520574488549","0.0248369416321774","0.0249533187872409","0.024354314606392","0.0246520688494438","0.0242475749578542","0.0246435696212661","0.0239141277428534","0.0240579123899284"
"Q9W0T5",NA,"12.280956271007","5.57794160909935","6.68357712315579","6.66359461163299","2.41770815227994","7.01960288075166","4.38979573709218","8.07763637270145","5.01768670388717","6.44558917734912","16.5365422164182","6.77630918105764","3.06611924338105","4.43849272996781","4.10766614010076","6.80378843259687","6.32655277819546","1.37128612627283","3.80540102447914","8.50702235547334","0.0243792577207224","0.024996983673836","0.0236184783218132","0.0231351043285593","0.0250000002932615","0.0259996721462805","0.0245657345484835","0.0240789129632814","0.0247353652455523","0.0251482085304435","0.0243046582137268","0.0242983704646198","0.0234873574094904","0.0248839599076116","0.024341448150672","0.0236773809265126","0.0239013227166641","0.0242137126928449","0.0249070846243532","0.0236847038320237","0.0246852084187218","0.0243642002651222","0.0249853206288427","0.0246946438157763","0.0244189080659151","0.024585985477254","0.0252836310908355","0.0246300605734618","0.0236446888899023","0.0233519650685964"
"O81845",NA,"6.30338007415091","3.94459930848693","1.92989631214892","2.11241547029948","1.14741893824413","2.59583676113682","2.87753965617982","6.76929354815668","0.871959977730832","4.21247772213993","7.05219485478211","4.12593927335079","1.94173455649616","3.68851156318996","2.96587660362215","4.39293701677059","4.5821897423578","0.806374422666554","2.87641516229442","5.42413177773307","0.0245864186037591","0.0262598056978046","0.0237460643000791","0.0226289462889964","0.0245214589431261","0.0263048990103593","0.024646223839879","0.0227445318303596","0.0239807391446069","0.0262673779714745","0.0257561166839549","0.0237848799274132","0.0236656859188606","0.0261713156339523","0.0267949807004804","0.0234073507254649","0.024884315588002","0.0268902577090573","0.0260471319185056","0.0236953866732743","0.0245180625417333","0.0266275585263037","0.0260308742898491","0.0247316693287783","0.0249262693164978","0.0269055885515642","0.0259135287969894","0.0237682161803664","0.023984290043244","0.0250668106605384"
"P39618",NA,"11.3265355846688","3.41566432427105","3.09419455858294","2.09908928754414","1.69458780536782","2.68129687578615","3.18780443462283","12.1660403688821","1.49164232332871","11.2415845642338","16.1286753318452","2.6602330766824","3.89791578712377","8.02178041180382","5.85663586895006","8.87839561563671","7.02997704528288","1.17288339801778","2.89604836717655","10.9824848485361","0.0222538102733903","0.0234103055421161","0.0219978424213444","0.0216325851591895","0.022367706151495","0.0228609113455215","0.0229545704216044","0.0224644228253658","0.0235385363881984","0.0237015736596554","0.0238167527783124","0.0239255429310712","0.0232841540920472","0.0238902188331391","0.0243582544184617","0.0237838120411617","0.0236972561203002","0.0237941505025623","0.0233444260284527","0.0233447226549485","0.0236220712397372","0.0234605582727817","0.0234562714728867","0.0227094568041766","0.0230758578826421","0.0237479938221578","0.022614306379233","0.0226560378207606","0.0230969806677884","0.0229105038753246"
"Q55FL1",NA,"5.97084667106206","1.17205801398523","2.20705057851189","2.47149608941568","0.510854453897107","2.95848780828687","1.44814557759868","5.16415203354594","1.81267193448833","3.68247029453756","6.75609762782448","1.71835529597082","1.74120131052103","2.35976342478266","2.34949757283401","4.44126696973962","2.44615259335604","0.428379827142306","0.920258495702541","3.81463333928181","0.0217606188923983","0.0222632798568869","0.0223274070596843","0.0217688619835111","0.0239617638950623","0.0226733127397985","0.0229207746874452","0.023711118385864","0.0232260958571275","0.0235341091964787","0.0235973181824241","0.0234767032908908","0.0229045195110821","0.023091758147159","0.0233508342921994","0.0229879973943173","0.0237486414541183","0.0235899440161052","0.0235866754067969","0.0233225890244758","0.0237121179840052","0.023572674009386","0.0236040600609276","0.0245052538994322","0.022722540761442","0.0226106243607524","0.0222006938916146","0.022829083931627","0.0212168462172778","0.0225822483262515"
